id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_stock_stock_picking_unifaun_status_user,access_stock_stock_picking_unifaun_status_user,model_stock_picking_unifaun_status,stock.group_stock_user,1,1,1,1
access_stock_stock_picking_unifaun_status_manager,access_stock_stock_picking_unifaun_status_manager,model_stock_picking_unifaun_status,stock.group_stock_manager,1,1,1,1
access_stock_picking_unifaun_param_user,access_stock_picking_unifaun_param_user,model_stock_picking_unifaun_param,stock.group_stock_user,1,1,1,1
access_delivery_carrier_unifaun_param_user,access_delivery_carrier_unifaun_param_user,model_delivery_carrier_unifaun_param,stock.group_stock_user,1,0,0,0
access_delivery_carrier_unifaun_param_manager,access_delivery_carrier_unifaun_param_manager,model_delivery_carrier_unifaun_param,stock.group_stock_manager,1,1,1,1
access_delivery_code_unifaun_param_user,access_delivery_code_unifaun_param_user,model_res_unifaun_code,stock.group_stock_user,1,0,0,0
access_delivery_code_unifaun_param_manager,access_delivery_code_unifaun_param_manager,model_res_unifaun_code,stock.group_stock_manager,1,1,1,1
access_stock_picking_unifaun_pdf_user,access_stock_picking_unifaun_pdf_user,model_stock_picking_unifaun_pdf,stock.group_stock_user,1,1,1,1
access_delivery_carrier_unifaun_print_settings_user,access_delivery_carrier_unifaun_print_settings_user,model_delivery_carrier_unifaun_print_settings,stock.group_stock_user,1,0,0,0
access_delivery_carrier_unifaun_print_settings_manager,access_delivery_carrier_unifaun_print_settings_manager,model_delivery_carrier_unifaun_print_settings,stock.group_stock_manager,1,1,1,1
access_unifaun_parcel_weight_user,access_unifaun_parcel_weight_user,model_unifaun_parcel_weight,stock.group_stock_user,1,0,0,0
access_unifaun_parcel_weight_manager,access_unifaun_parcel_weight_manager,model_unifaun_parcel_weight,stock.group_stock_manager,1,1,1,1
access_unifaun_package_user,unifaun.package user,model_unifaun_package,stock.group_stock_user,1,1,1,1
access_unifaun_package_line_user,unifaun.package.line user,model_unifaun_package_line,stock.group_stock_user,1,1,1,1
access_product_ul_unifaun_code_user,product.ul.unifaun_code user,model_product_ul_unifaun_code,base.group_user,1,0,0,0
access_product_ul_unifaun_code_manager,product.ul.unifaun_code manager,model_product_ul_unifaun_code,stock.group_stock_manager,1,1,1,1
access_product_ul_unifaun_order,unifaun.order user,model_unifaun_order,stock.group_stock_user,1,1,1,1
